0,activate_power,120,100,,power,,,,,0,5,medium,0,All Players,0,0,0
1,activate_trap_generic,180,100,,trap,,,,,1,5,low,0,All Players,0,0,0
2,activate_trap_rocket,180,100,,trap,,,,,1,5,low,0,All Players,0,0,0
3,activate_trap_rollercoaster,180,100,,game,,,,,1,5,low,0,All Players,0,0,0
6,arcade_complete,120,100,,game,,,,,1,5,low,0,All Players,1,0,0
7,arcade_token_earn,,100,,,,,,,1,5,low,0,All Players,1,0,0
8,arcade_token_revive,,100,,,,,,,1,5,low,0,All Players,1,0,0
9,arcade_token_revive_first,,100,,,,,,,1,5,low,0,All Players,1,0,0
10,atm_deposit,15,100,,,,,,,1,2,low,0,All Players,0,0,0
11,basketball_anc_highscore,,100,,,,,,,1,5,low,0,,1,0,0
12,basketball_anc_quickshot,,100,,,,,,,1,5,low,0,,1,0,0
13,challenge_fail_solo,60,100,5,challenge,,,,,1,2,low,0,All Players,0,0,0
14,challenge_fail_team,60,100,5,challenge,,,,,1,2,low,0,All Players,0,0,0
15,challenge_success_generic,60,100,5,challenge,,,,,1,5,low,0,All Players,0,0,0
16,clownwave_wavestart ,,100,,,,,,,1,5,low,0,,0,0,0
22,craft_success,120,100,,,,,,,1,5,low,0,All Players,0,0,0
23,injured_pain_vocal,15,100,,,,,,,1,2,low,1,All Players,0,0,0
24,intro,,100,,,,,,,1,5,low,0,,0,0,0
25,kill_trap_generic,200,5,,kill,trap,,,,1,5,low,0,All Players,0,0,0
26,killfirm,180,10,,kill,,,,,1,5,low,0,All Players,0,0,0
30,killfirm_headshot,180,10,,kill,special_weapon,,,,1,5,medium,0,All Players,0,0,0
31,laststand,,100,,,,,,,1,5,low,0,All Players,1,0,0
32,laststand_bleedout,,100,,,,,,,1,5,low,0,All Players,1,0,0
33,ww_magicbox_laughter ,,100,,,,,,,1,5,high,0,,0,0,0
34,magicwheel_badspin,,100,,,,,,,1,5,low,0,All Players,0,0,0
35,magicwheel_weapon,,100,,,,,,,1,5,low,0,All Players,0,0,0
36,nag_activate_power,400,40,,,power,,,,1,60,low,0,All Players,0,0,0
37,nag_board_windows,90,40,,nag,barriers,,,,1,5,low,0,All Players,0,0,0
38,nag_find_pap,90,40,,nag,pap,,,,1,5,low,0,All Players,0,0,0
39,nag_low_ammo,90,100,,nag,ammo,,,,1,5,low,0,All Players,0,0,0
40,nag_need_fateandfort,540,70,,nag,cards,,,,1,3,low,0,All Players,0,0,0
41,nag_no_challenge,90,100,,nag,challenge,,,,1,5,low,0,All Players,0,0,0
42,nag_out_ammo,90,100,,nag,ammo,,,,1,5,low,0,All Players,0,0,0
43,nag_try_perk,540,70,,nag,perk,,,,1,5,low,0,All Players,0,0,0
