0,arcade_token_earn,120,100,,,,,,,0,5,medium,0,All Players,1,0,0
1,arcade_token_revive,180,100,,,,,,,1,5,low,0,All Players,1,0,0
2,arcade_token_revive_first,120,100,,,,,,,1,5,low,0,All Players,1,0,0
3,atm_deposit,,100,,,,,,,1,5,low,0,All Players,0,0,0
4,injured_pain_vocal,10,10,,,,,,,1,5,low,0,All Players,0,0,0
5,intro,,100,,,,,,,1,5,low,0,All Players,0,0,0
6,kill_trap_generic,15,100,,,,,,,1,2,low,0,All Players,0,0,0
7,killfirm,180,5,,,,,,,1,5,low,0,All Players,0,0,0
8,killfirm_headshot,100,10,,,,,,,1,5,low,0,All Players,0,0,0
9,laststand,60,100,5,,,,,,1,2,low,0,All Players,0,0,0
10,laststand_bleedout,60,100,5,,,,,,1,2,low,0,All Players,0,0,0
11,ww_magicbox_laughter ,60,100,5,,,,,,1,5,low,0,All Players,0,0,0
12,magicwheel_badspin,,100,,,,,,,1,5,low,0,,0,0,0
13,magicwheel_weapon,120,100,,,,,,,1,5,low,0,All Players,0,0,0
14,nag_activate_power,15,100,,,,,,,1,2,low,1,All Players,0,0,0
15,nag_board_windows,200,100,,,,,,,1,5,low,0,,0,0,0
16,nag_find_pap,200,5,,,,,,,1,5,low,0,All Players,0,0,0
17,nag_low_ammo,180,10,,,,,,,1,5,low,0,All Players,0,0,0
18,nag_need_fateandfort,180,10,,,,,,,1,5,medium,0,All Players,0,0,0
19,nag_no_challenge,180,100,,,,,,,1,5,low,0,All Players,0,0,0
20,nag_out_ammo,180,100,,,,,,,1,5,low,0,All Players,0,0,0
21,nag_try_perk,180,100,,,,,,,1,5,high,0,,0,0,0
22,nag_use_fateandfort,180,100,,,,,,,1,5,low,0,All Players,0,0,0
23,nag_use_portal,180,100,,,,,,,1,5,low,0,All Players,0,0,0
24,no_cash,20,20,,,,,,,1,60,low,0,All Players,0,0,0
25,no_power,90,40,,nag,,,,,1,5,low,0,All Players,0,0,0
26,pap_nag,90,40,,nag,,,,,1,5,low,0,All Players,0,0,0
27,pap_room_first,90,100,,nag,,,,,1,5,low,0,All Players,0,0,0
28,perk_use,540,70,,nag,,,,,1,3,low,0,All Players,0,0,0
29,pillage_ammo,90,100,,pillage,,,,,1,5,low,0,All Players,0,0,0
30,pillage_attachment,90,100,,pillage,,,,,1,5,low,0,All Players,0,0,0
31,pillage_craft,540,70,,pillage,,,,,1,5,low,0,All Players,0,0,0
32,pillage_generic,540,70,,pillage,,,,,1,5,low,0,All Players,0,0,0
33,pillage_grenade,540,100,,pillage,,,,,1,5,low,0,All Players,0,0,0
34,pillage_specialammo,15,100,,pillage,,,,,1,5,high,0,All Players,0,0,0
35,player_purchase_assault,15,100,,weapon,,,,,1,5,high,0,All Players,0,0,0
36,player_purchase_launcher,60,100,,weapon,,,,,1,5,low,0,,0,0,0
37,player_purchase_pistol,,100,,weapon,,,,,1,5,high,0,All Players,0,0,0
38,player_purchase_shotgun,,100,,weapon,,,,,1,5,high,0,All Players,0,0,0
39,player_purchase_smg,15,100,,weapon,,,,,1,2,medium,0,All Players,0,0,0
40,player_purchase_sniper,15,100,,weapon,,,,,1,2,medium,0,All Players,0,0,0
41,player_purchase_wonder,15,100,,weapon,,,,,1,2,medium,0,All Players,0,0,0
42,portal_exit,15,100,,,,,,,1,2,medium,0,All Players,0,0,0
43,powerup_2xmoney,15,100,,,,,,,0,2,medium,0,All Players,0,0,0
44,powerup_2xpoints,15,100,,,,,,,0,2,medium,0,All Players,0,0,0
45,powerup_ammo,30,100,,,,,,,0,4,medium,0,All Players,0,0,0
46,powerup_carpenter,30,100,,,,,,,0,4,medium,0,All Players,0,0,0
47,powerup_doublemoney,30,100,,,,,,,0,4,medium,0,All Players,0,0,0
48,powerup_firesale,30,100,,,,,,,0,4,medium,0,All Players,0,0,0
49,powerup_grenade,30,100,,,,,,,0,4,medium,0,All Players,0,0,0
50,powerup_infiniteammo,30,100,,,,,,,0,4,medium,0,All Players,0,0,0
51,powerup_infinitegrenades,30,100,,,,,,,0,4,medium,0,All Players,0,0,0
52,powerup_instakill,40,100,,,,,,,0,2,high,0,,0,0,0
53,powerup_maxammo,5,100,,,,,,,0,5,high,0,All Players,0,0,0
54,powerup_maxarmor,5,100,,,,,,,0,5,high,0,All Players,0,0,0
55,powerup_nuke,5,100,,,,,,,0,5,high,0,All Players,0,0,0
56,purchase_area,5,100,,purchase,,,,,1,5,high,0,All Players,0,0,0
57,purchase_perk,5,100,,purchase,,,,,1,5,high,0,All Players,0,0,0
58,purchase_perk_bangbangs,5,100,,perk,,,,,1,5,high,0,All Players,0,0,0
59,purchase_perk_bluebolts,5,100,,perk,,,,,1,5,high,0,All Players,0,0,0
60,purchase_perk_bombstoppers,5,100,,perk,,,,,1,5,high,0,All Players,0,0,0
61,purchase_perk_nulemunchies,5,100,,perk,,,,,1,5,high,0,All Players,0,0,0
