0,activate_power,120,100,,power,,,,,1,5,low,0,All Players,0,0,0
1,activate_trap_generic,180,100,,trap,,,,,1,5,low,0,All Players,0,0,0
2,activate_trap_rocket,180,100,,trap,,,,,1,5,low,0,All Players,0,0,0
3,activate_trap_rollercoaster,180,100,,game,,,,,1,5,low,0,All Players,0,0,0
4,afterlife_arrive  ,,100,,,,,,,1,5,low,0,,1,0,0
5,afterlife_overstay,,100,,,,,,,1,5,low,0,,1,0,0
6,alien_death ,,100,,,,,,,1,5,low,0,,0,0,0
7,alien_defeat,,100,,,,,,,1,5,low,0,All Players,0,0,0
8,alien_first,,100,,,,,,,1,5,low,0,All Players,0,0,0
9,alien_spawn ,,100,,,,,,,1,5,low,0,,0,0,0
10,arcade_complete,120,100,,game,,,,,1,5,low,0,All Players,1,0,0
11,arcade_token_earn,,100,,,,,,,1,5,low,0,All Players,1,0,0
12,arcade_token_revive,,100,,,,,,,1,5,low,0,All Players,1,0,0
13,arcade_token_revive_first,,100,,,,,,,1,5,low,0,All Players,1,0,0
14,arcane_core_event,,100,,,,,,,1,5,low,0,All Players,0,0,0
15,arcane_core_success,,100,,,,,,,1,10,high,0,All Players,0,0,0
16,ww_arcane_corecharged_complete,,100,1,,,,,,1,10,high,0,,0,0,0
17,ww_arcane_exquisiteattach_complete ,,100,1,,,,,,1,10,high,0,,0,0,0
18,atm_deposit,15,100,,,,,,,1,2,low,0,All Players,0,0,0
19,basketball_anc_highscore,,100,,,,,,,1,5,low,0,,1,0,0
20,basketball_anc_quickshot,,100,,,,,,,1,5,low,0,,1,0,0
21,brute_death,5,100,,,,,,,1,10,highest,0,,0,0,0
22,brute_first,5,100,1,,,,,,1,30,highest,0,All Players,0,0,0
23,brute_firstspawn,5,100,1,,,,,,1,30,high,0,,0,0,0
24,brute_generic,5,100,,,,,,,1,30,high,0,All Players,0,0,0
25,brute_spawn,5,100,,,,,,,1,30,high,0,,0,0,0
26,challenge_fail_solo,60,100,5,challenge,,,,,1,2,low,0,All Players,0,0,0
27,challenge_fail_team,60,100,5,challenge,,,,,1,2,low,0,All Players,0,0,0
29,challenge_success_generic,60,100,5,challenge,,,,,1,5,low,0,All Players,0,0,0
30,clownwave_wavestart ,,100,,,,,,,1,5,low,0,,0,0,0
31,coaster_ride,,100,,,,,,,1,5,low,0,All Players,0,0,0
32,coaster_ride_shot,10,10,,,,,,,1,5,low,0,All Players,0,0,0
33,coaster_ride_sucess,,100,,,,,,,1,5,low,0,All Players,0,0,0
34,collect_dj,,100,,,,,,,1,10,highest,0,All Players,0,0,0
35,collect_n31l,,100,,,,,,,1,10,highest,0,All Players,0,0,0
36,collect_soulkey_1,60,100,,,,,p1_,collect_soulkey_2,0,5,high,0,,0,0,0
37,collect_soulkey_2,60,100,,,,,p2_,collect_soulkey_3,0,5,high,0,,0,0,0
38,collect_soulkey_3,60,100,,,,,p3_,collect_soulkey_4,0,5,high,0,,0,0,0
39,collect_soulkey_4,60,100,,,,,p4_,collect_soulkey_5,0,5,high,0,,0,0,0
40,collect_soulkey_5,60,100,,,,,p2_,,0,5,low,0,,0,0,0
41,craft_success,120,100,,,,,,,1,5,low,0,All Players,0,0,0
42,dj_complete,,100,,,,,,,1,5,low,0,All Players,0,0,0
43,flavour_1,,100,,,,,p4_,flavour_2,0,5,high,0,,0,0,0
44,flavour_2,,100,,,,,p2_,flavour_3,0,5,high,0,,0,0,0
45,flavour_3,,100,,,,,p3_,flavour_4,0,5,high,0,,0,0,0
46,flavour_4,,100,,,,,p1_,flavour_5,0,5,high,0,,0,0,0
47,flavour_5,,100,,,,,p4_,,0,5,low,0,,0,0,0
48,ghost_end,,100,,,,,,,1,5,low,0,All Players,0,0,0
49,ghost_start,,100,,,,,,,1,5,low,0,All Players,0,0,0
50,hyperslopes_slide,15,100,,,,,,,1,5,medium,0,All Players,0,0,0
51,icemountain_anc_exit,,,,,,,,,1,5,low,0,,0,0,0
52,icemountain_anc_intro,,,,,,,,,1,5,low,0,,0,0,0
53,injured_pain_vocal,15,5,,,,,,,1,2,low,1,All Players,0,0,0
54,intro,,100,,,,,,,1,5,low,0,,0,0,0
55,kill_trap_danceparty,15,10,,kill,trap,,,,1,5,medium,0,All Players,0,0,0
56,kill_trap_dragon,15,10,,kill,trap,,,,1,5,medium,0,All Players,0,0,0
57,kill_trap_gator,15,10,,kill,trap,,,,1,5,medium,0,All Players,0,0,0
58,kill_trap_generic,15,10,,kill,trap,,,,1,5,medium,0,All Players,0,0,0
59,kill_trap_gravitron,15,10,,kill,trap,,,,1,5,medium,0,All Players,0,0,0
60,kill_trap_rocket,15,10,,kill,trap,,,,1,5,medium,0,All Players,0,0,0
61,kill_trap_spin,15,10,,kill,trap,,,,1,5,medium,0,All Players,0,0,0
62,kill_trap_swing,15,10,,kill,trap,,,,1,5,medium,0,All Players,0,0,0
63,killfirm,180,10,,kill,,,,,1,5,low,0,All Players,0,0,0
64,killfirm_brute,10,90,,kill,special_zombie,,,,1,10,low,0,All Players,0,0,0
65,killfirm_clown,180,10,,kill,special_zombie,,,,1,5,low,0,All Players,0,0,0
66,killfirm_cop,180,10,,kill,special_zombie,,,,1,5,low,0,All Players,0,0,0
67,killfirm_cutter,180,10,,kill,special_weapon,,,,1,5,high,0,All Players,0,0,0
68,killfirm_dischord,180,10,,kill,special_weapon,,,,1,5,high,0,All Players,0,0,0
69,killfirm_freeze,180,10,,kill,special_weapon,,,,1,5,low,0,All Players,0,0,0
70,killfirm_ghost,180,10,,kill,special_zombie,,,,1,5,low,0,All Players,0,0,0
71,killfirm_headshot,180,10,,kill,special_weapon,,,,1,5,medium,0,All Players,0,0,0
72,killfirm_melter,180,10,,kill,special_weapon,,,,1,5,high,0,All Players,0,0,0
73,killfirm_shredder,180,10,,kill,special_weapon,,,,1,5,high,0,All Players,0,0,0
74,laststand,0,100,,,,,,,1,5,low,0,All Players,1,0,0
75,laststand_bleedout,0,100,,,,,,,1,5,low,0,All Players,1,0,0
76,laststand_coaster,0,100,,,,,,,1,5,low,0,All Players,0,0,0
77,ww_magicbox_laughter ,0,100,,,,,,,1,5,high,0,,0,0,0
78,magicwheel_badspin,0,100,,,,,,,1,5,low,0,All Players,0,0,0
79,magicwheel_weapon,0,100,,,,,,,1,5,low,0,All Players,0,0,0
80,N3il_construction ,0,100,,,,,,,1,5,low,0,,0,0,0
81,nag_activate_power,30,100,,nag,power,,,,1,60,high,0,All Players,0,0,0
82,nag_board_windows,90,100,,nag,barriers,,,,1,5,low,0,All Players,0,0,0
83,nag_find_pap,90,100,,nag,pap,,,,1,5,low,0,All Players,0,0,0
84,nag_low_ammo,90,100,,nag,ammo,,,,1,5,low,0,All Players,0,0,0
85,nag_need_fateandfort,540,70,,nag,cards,,,,1,3,low,0,All Players,0,0,0
86,nag_no_challenge,90,100,,nag,challenge,,,,1,5,low,0,All Players,0,0,0
87,nag_out_ammo,90,100,,nag,ammo,,,,1,5,low,0,All Players,0,0,0
88,nag_return_arcanecore,90,100,,nag,return,,,,1,5,low,0,All Players,0,0,0
89,nag_return_djpart,90,100,,nag,return,,,,1,5,low,0,All Players,0,0,0
90,nag_return_n31lpart,90,100,,nag,return,,,,1,5,low,0,All Players,0,0,0
91,nag_try_perk,180,100,,nag,perk,,,,1,5,low,0,All Players,0,0,0
92,nag_ufo_fusefail,90,100,,nag,quest,,,,1,5,low,0,All Players,0,0,0
93,nag_ufo_shoot,90,100,,nag,quest,,,,1,5,low,0,All Players,0,0,0
94,nag_ufo_signfail,90,100,,nag,quest,,,,1,5,low,0,All Players,0,0,0
95,nag_use_fateandfort,90,100,,nag,cards,,,,1,5,low,0,All Players,0,0,0
96,nag_use_portal,90,100,,nag,portals,,,,1,5,low,0,All Players,0,0,0
97,nag_use_souvenircoin,90,70,,nag,crafting,,,,1,2,low,0,All Players,0,0,0
98,nl_assembled_first,,100,1,,,,,,1,5,low,0,,0,0,0
99,nl_challenge_complete,,100,,,,,,,1,5,low,0,,0,0,0
100,nl_challenge_start,,100,,,,,,,1,5,low,0,,0,0,0
101,nl_easteregg_complete,,100,,,,,,,1,5,low,0,,0,0,0
102,no_cash,15,100,,money,,,,,1,5,high,0,All Players,0,0,0
103,no_power,15,100,,power,,,,,1,5,high,0,All Players,0,0,0
104,no_souvenir_coin,15,100,,crafting,,,,,1,5,medium,0,All Players,0,0,0
105,no_tickets,15,100,,money,,,,,1,5,high,0,All Players,0,0,0
106,pap_nag,60,100,,nag,pap,,,,1,5,low,0,,0,0,0
107,pap_room_first,,100,,pap,,,,,1,5,high,0,All Players,0,1,0
108,pap_wor,,100,,pap,,,,,1,5,high,0,All Players,0,1,0
109,part_assemble_n31l,,100,,quest,,,,,1,5,high,0,All Players,0,0,0
110,part_collect_arcane,10,100,,quest,,,,,1,5,medium,0,All Players,0,0,0
111,part_collect_exquisite,10,100,,quest,,,,,1,5,high,0,All Players,0,0,0
112,part_collect_wor,,100,,quest,,,,,0,5,highest,0,All Players,0,0,0
113,perk_use,,100,,perk,,,,,1,5,high,0,All Players,0,0,0
114,pillage_ammo,15,100,,pillage,,,,,1,2,medium,0,All Players,0,0,0
115,pillage_attachment,15,100,,pillage,,,,,1,2,medium,0,All Players,0,0,0
116,pillage_craft,15,100,,pillage,,,,,1,2,medium,0,All Players,0,0,0
117,pillage_generic,15,100,,pillage,,,,,1,2,medium,0,All Players,0,0,0
118,pillage_grenade,15,100,,pillage,,,,,1,2,medium,0,All Players,0,0,0
119,pillage_specialammo,15,100,,pillage,,,,,1,2,medium,0,All Players,0,0,0
120,player_purchase_assault,15,100,,purchase,,,,,1,2,medium,0,All Players,0,0,0
121,player_purchase_launcher,15,100,,purchase,,,,,1,2,medium,0,All Players,0,0,0
122,player_purchase_pistol,15,100,,purchase,,,,,1,2,medium,0,All Players,0,0,0
123,player_purchase_shotgun,15,100,,purchase,,,,,1,2,medium,0,All Players,0,0,0
124,player_purchase_smg,15,100,,purchase,,,,,1,2,medium,0,All Players,0,0,0
125,player_purchase_sniper,15,100,,purchase,,,,,1,2,medium,0,All Players,0,0,0
126,player_purchase_wonder,15,100,,purchase,,,,,1,2,medium,0,All Players,0,0,0
127,portal_exit,,100,,,,,,,1,2,high,0,,0,0,0
128,portal_pap_jock_1,,100,,,,,p4_,portal_pap_jock_2,0,5,high,0,,0,0,0
129,portal_pap_jock_2,,100,,,,,p1_,portal_pap_jock_3,0,5,high,0,,0,0,0
130,portal_pap_jock_3,,100,,,,,p3_,portal_pap_jock_4,0,5,high,0,,0,0,0
131,portal_pap_jock_4,,100,,,,,p2_,portal_pap_jock_5,0,5,high,0,,0,0,0
132,portal_pap_jock_5,,100,,,,,p2_,,0,5,low,0,,0,0,0
133,portal_pap_nerd_1,,100,,,,,p2_,portal_pap_nerd_2,0,5,high,0,,0,0,0
134,portal_pap_nerd_2,,100,,,,,p3_,portal_pap_nerd_3,0,5,high,0,,0,0,0
135,portal_pap_nerd_3,,100,,,,,p2_,portal_pap_nerd_4,0,5,high,0,,0,0,0
136,portal_pap_nerd_4,,100,,,,,p1_,portal_pap_nerd_5,0,5,high,0,,0,0,0
137,portal_pap_nerd_5,,100,,,,,p2_,portal_pap_nerd_6,0,5,high,0,,0,0,0
138,portal_pap_nerd_6,,100,,,,,p4_,,0,5,low,0,,0,0,0
139,portal_pap_rapper_1,,100,,,,,p3_,portal_pap_rapper_2,0,5,high,0,,0,0,0
140,portal_pap_rapper_2,,100,,,,,p2_,portal_pap_rapper_3,0,5,high,0,,0,0,0
141,portal_pap_rapper_3,,100,,,,,p3_,portal_pap_rapper_4,0,5,high,0,,0,0,0
142,portal_pap_rapper_4,,100,,,,,p2_,portal_pap_rapper_5,0,5,high,0,,0,0,0
143,portal_pap_rapper_5,,100,,,,,p1_,portal_pap_rapper_6,0,5,high,0,,0,0,0
144,portal_pap_rapper_6,,100,,,,,p4_,,0,5,low,0,,0,0,0
145,portal_pap_valleygirl_1,,100,,,,,p1_,portal_pap_valleygirl_2,0,5,high,0,,0,0,0
146,portal_pap_valleygirl_2,,100,,,,,p4_,portal_pap_valleygirl_3,0,5,high,0,,0,0,0
147,portal_pap_valleygirl_3,,100,,,,,p1_,portal_pap_valleygirl_4,0,5,high,0,,0,0,0
148,portal_pap_valleygirl_4,,100,,,,,p2_,portal_pap_valleygirl_5,0,5,high,0,,0,0,0
149,portal_pap_valleygirl_5,,100,,,,,p3_,portal_pap_valleygirl_6,0,5,high,0,,0,0,0
150,portal_pap_valleygirl_6,,100,,,,,p2_,portal_pap_valleygirl_7,0,5,high,0,,0,0,0
151,portal_pap_valleygirl_7,,100,,,,,p1_,portal_pap_valleygirl_8,0,5,high,0,,0,0,0
