0,activate_power,120,100,,power,,,,,0,5,medium,0,All Players,0,0,0,,,
1,activate_trap_generic,180,100,,trap,,,,,1,5,low,0,All Players,0,0,0,,,
2,activate_trap_rocket,180,100,,trap,,,,,1,5,low,0,All Players,0,0,0,,,
3,activate_trap_rollercoaster,180,100,,game,,,,,1,5,low,0,All Players,0,0,0,,,
4,afterlife_arrive  ,,100,,,,,,,1,5,low,0,,1,0,0,,,
5,afterlife_overstay,,100,,,,,,,1,5,low,0,,1,0,0,,,
10,arcade_complete,120,100,,game,,,,,1,5,low,0,All Players,1,0,0,,,
11,arcade_token_earn,,100,,,,,,,1,5,low,0,All Players,1,0,0,,,
12,arcade_token_revive,,100,,,,,,,1,5,low,0,All Players,1,0,0,,,
13,arcade_token_revive_first,,100,,,,,,,1,5,low,0,All Players,1,0,0,,,
18,atm_deposit,15,100,,,,,,,1,2,low,0,All Players,0,0,0,,,
19,basketball_anc_highscore,,100,,,,,,,1,5,low,0,,1,0,0,,,
20,basketball_anc_quickshot,,100,,,,,,,1,5,low,0,,1,0,0,,,
26,challenge_fail_solo,60,100,5,challenge,,,,,1,2,low,0,All Players,0,0,0,,,
27,challenge_fail_team,60,100,5,challenge,,,,,1,2,low,0,All Players,0,0,0,,,
29,challenge_success_generic,60,100,5,challenge,,,,,1,5,low,0,All Players,0,0,0,,,
30,clownwave_wavestart ,,100,,,,,,,1,5,low,0,,0,0,0,,,
36,collect_soulkey_1,60,100,,,,,p1_,collect_soulkey_2,0,5,high,0,,0,0,0,,,
37,collect_soulkey_2,60,100,,,,,p2_,collect_soulkey_3,0,5,high,0,,0,0,0,,,
38,collect_soulkey_3,60,100,,,,,p3_,collect_soulkey_4,0,5,high,0,,0,0,0,,,
39,collect_soulkey_4,60,100,,,,,p4_,collect_soulkey_5,0,5,high,0,,0,0,0,,,
40,collect_soulkey_5,60,100,,,,,p2_,,0,5,low,0,,0,0,0,,,
41,craft_success,120,100,,,,,,,1,5,low,0,All Players,0,0,0,,,
53,injured_pain_vocal,15,5,,,,,,,1,2,low,1,All Players,0,0,0,,,
54,intro,,100,,,,,,,1,5,low,0,,0,0,0,,,
58,kill_trap_generic,200,5,,kill,trap,,,,1,5,low,0,All Players,0,0,0,,,
63,killfirm,180,10,,kill,,,,,1,5,low,0,All Players,0,0,0,,,
64,killfirm_brute,10,90,,kill,special_zombie,,,,1,10,low,0,All Players,0,0,0,,,
65,killfirm_clown,180,10,,kill,special_zombie,,,,1,5,low,0,All Players,0,0,0,,,
66,killfirm_cop,180,10,,kill,special_zombie,,,,1,5,low,0,All Players,0,0,0,,,
71,killfirm_headshot,180,10,,kill,special_weapon,,,,1,5,medium,0,All Players,0,0,0,,,
